Date : 2025-11-27 16:50:20
Directory : f:\Projects\ktracer_center
Total : 96 files,  10150 codes, 731 comments, 1370 blanks, all 12251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         35 |      7,074 |        350 |        767 |      8,191 |
| Python     |          7 |      1,000 |        117 |        226 |      1,343 |
| C++        |         16 |        618 |        137 |        193 |        948 |
| CMake      |          8 |        473 |          0 |         92 |        565 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| MS SQL     |          3 |        141 |         52 |         38 |        231 |
| Swift      |          6 |         69 |          7 |         21 |         97 |
| YAML       |          2 |         25 |          0 |          6 |         31 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          4 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         96 |     10,150 |        731 |      1,370 |     12,251 |
| . (Files)                                                                                |          3 |         27 |          0 |          8 |         35 |
| android                                                                                  |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                          |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                              |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                          |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                     |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                             |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                      |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                          |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                    |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                      |         42 |      8,074 |        467 |        993 |      9,534 |
| lib (Files)                                                                              |          2 |        362 |         18 |         52 |        432 |
| lib\controllers                                                                          |          2 |        425 |         76 |         84 |        585 |
| lib\database                                                                             |          1 |        195 |         21 |         37 |        253 |
| lib\devices                                                                              |          4 |        496 |         38 |         57 |        591 |
| lib\models                                                                               |          3 |        392 |         42 |         63 |        497 |
| lib\network                                                                              |          4 |        115 |          0 |         22 |        137 |
| lib\other-side                                                                           |          7 |      1,000 |        117 |        226 |      1,343 |
| lib\pages                                                                                |          3 |        766 |         15 |         48 |        829 |
| lib\utils                                                                                |          1 |        405 |         38 |         75 |        518 |
| lib\widgets                                                                              |         15 |      3,918 |        102 |        329 |      4,349 |
| lib\widgets (Files)                                                                      |          5 |        475 |          3 |         46 |        524 |
| lib\widgets\device_details                                                               |         10 |      3,443 |         99 |        283 |      3,825 |
| linux                                                                                    |          9 |        376 |         42 |         94 |        512 |
| linux (Files)                                                                            |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                            |          4 |        135 |          9 |         27 |        171 |
| linux\runner                                                                             |          4 |        137 |         33 |         42 |        212 |
| macos                                                                                    |          6 |        461 |          5 |         17 |        483 |
| macos\Flutter                                                                            |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                             |          4 |        434 |          0 |          9 |        443 |
